1,1,15,15,1.0,0.2426666593333334,nan,6
2,3,20,36,0.5555555555555556,0.219,0.819999730625,3
3,2,8,21,0.38095238095238093,0.21250000000000002,1.132307092307692,3
4,4,21,21,1.0,0.1685714285714286,nan,7
5,6,34,37,0.918918918918919,0.1552941129411765,0.8666664000000001,6
6,5,23,27,0.8518518518518519,0.14608695478260875,0.72999985,5
7,7,24,24,1.0,0.12916666625,nan,7
8,9,19,19,1.0,0.12526315684210526,nan,7
9,8,30,34,0.8823529411764706,0.13799999833333337,0.63499995,6
1,6,8,16,0.5,0.2525,0.30500001250000003,4
2,5,4,8,0.5,0.185,0.39500005,3
3,4,4,29,0.13793103448275862,0.135,1.13519944,3
4,3,4,4,1.0,0.1249999975,nan,5
5,2,10,13,0.7692307692307693,0.13800000000000004,0.8599996666666666,5
6,1,16,23,0.6956521739130435,0.167500005625,1.154285185714286,5
7,9,5,5,1.0,0.107999998,nan,6
8,8,10,11,0.9090909090909091,0.10399999900000001,1.699999,7
9,7,10,17,0.5882352941176471,0.147999999,0.9657137714285715,5
1,8,13,13,1.0,0.2553846153846154,nan,5
2,9,10,33,0.30303030303030304,0.26400000900000004,0.639130243478261,3
3,7,6,30,0.2,0.26000001666666667,0.9274995958333334,2
4,5,27,27,1.0,0.1659259248148148,nan,7
5,6,25,26,0.9615384615384616,0.332799916,0.12,5
6,4,22,37,0.5945945945945946,0.1709090904545455,0.9346662733333334,4
7,2,28,28,1.0,0.13357142785714288,nan,6
8,3,14,14,1.0,0.13142857,nan,6
9,1,24,32,0.75,0.15749999916666668,0.9474996225,5
1,5,12,13,0.9230769230769231,0.2166666666666667,1.879999,5
2,6,1,7,0.14285714285714285,0.08,1.7566656650000005,2
3,4,0,8,0.0,nan,1.874998825,1
4,2,26,28,0.9285714285714286,0.16461538423076924,0.13,6
5,3,23,27,0.8518518518518519,0.17565217391304352,1.144999275,6
6,1,27,43,0.627906976744186,0.18148148111111112,0.822499624375,4
7,8,24,26,0.9230769230769231,0.11749999833333334,0.29000005,6
8,9,30,31,0.967741935483871,0.11666666566666668,0.12,6
9,7,8,10,0.8,0.14250000000000002,2.569998,4
1,8,9,11,0.8181818181818182,0.26222223333333333,0.209999995,6
2,7,13,29,0.4482758620689655,0.25846153846153846,0.8499997625,3
3,9,6,18,0.3333333333333333,0.20333333333333334,0.8333330750000001,2
4,2,10,10,1.0,0.176,nan,6
5,1,15,20,0.75,0.17066666600000005,0.44799996000000003,5
6,3,12,26,0.46153846153846156,0.23,0.6171427571428572,1
7,5,15,16,0.9375,0.13866666533333333,0.14,6
8,4,17,18,0.9444444444444444,0.14235294000000004,0.08,7
9,6,17,24,0.7083333333333334,0.14941176470588236,0.3885713714285715,4
1,5,15,16,0.9375,0.25600000666666667,0.52,4
2,6,9,21,0.42857142857142855,0.2088888888888889,0.41333328333333336,2
3,4,4,32,0.125,0.16,0.6599998460714287,1
4,8,22,26,0.8461538461538461,0.1563636363636364,0.28999995,5
5,9,23,25,0.92,0.16347826043478267,0.17,6
6,7,11,19,0.5789473684210527,0.14545455272727273,0.5599999124999999,3
7,2,42,43,0.9767441860465116,0.12666666523809522,0.09999999,7
8,3,25,25,1.0,0.1159999992,nan,6
9,1,30,32,0.9375,0.18733329933333331,0.179999995,6
1,6,20,21,0.9523809523809523,0.233000005,0.6,7
2,4,7,18,0.3888888888888889,0.4599998271428572,1.2418175636363635,3
3,5,5,18,0.2777777777777778,0.196,1.3276913538461537,2
4,3,20,20,1.0,0.15499999950000004,nan,7
5,1,17,18,0.9444444444444444,0.15882352941176472,0.42,7
6,2,11,15,0.7333333333333333,0.14363636363636365,1.4149991750000002,5
7,9,20,20,1.0,0.12599999800000003,nan,7
8,7,20,22,0.9090909090909091,0.12999999650000002,0.34999995,7
9,8,19,22,0.8636363636363636,0.1178947347368421,1.2133325666666666,6
1,4,29,32,0.90625,0.2827586103448276,0.46,5
2,6,0,7,0.0,nan,0.8228569142857143,1
3,5,2,6,0.3333333333333333,0.28,2.02499875,2
4,7,47,49,0.9591836734693877,0.17489361638297868,0.139999995,7
5,9,15,16,0.9375,0.18933333333333338,0.6199999,6
6,8,13,20,0.65,0.18615382846153852,1.2799994285714287,4
7,1,40,40,1.0,0.1384999995,nan,6
8,3,44,48,0.9166666666666666,0.16499999977272728,0.18,7
9,2,23,27,0.8518518518518519,0.15304347826086961,0.2,6
1,6,9,10,0.9,0.2822222222222222,1.04,5
2,5,7,29,0.2413793103448276,0.24285714285714285,0.5609090181818182,2
3,4,6,26,0.23076923076923078,0.22,0.7029998649999999,2
4,3,15,16,0.9375,0.17999999933333335,0.08,7
5,2,9,13,0.6923076923076923,0.1688888888888889,1.0199996,4
6,1,20,41,0.4878048780487805,0.1629999995,0.6104760142857144,5
7,9,12,13,0.9230769230769231,0.14833333333333332,0.12,7
8,8,12,12,1.0,0.14666666499999997,nan,7
9,7,10,12,0.8333333333333334,0.15999999999999998,0.8799996999999999,6
1,9,17,18,0.9444444444444444,0.20823529352941178,0.4600001,4
2,8,7,19,0.3684210526315789,0.18857142857142856,0.8666664583333336,2
3,7,2,23,0.08695652173913043,0.24,0.8228569900000001,1
4,6,37,42,0.8809523809523809,0.15999999891891892,0.10799999800000001,6
5,5,26,31,0.8387096774193549,0.1676923069230769,0.60799996,5
6,4,9,14,0.6428571428571429,0.14222221999999998,0.5839998399999999,4
7,3,35,35,1.0,0.1279999988571429,nan,7
8,2,38,43,0.8837209302325582,0.12684210394736842,0.44399992,5
9,1,31,37,0.8378378378378378,0.14516128967741937,1.2566661333333333,4
1,5,13,14,0.9285714285714286,0.24923076923076926,0.08,3
2,4,4,9,0.4444444444444444,0.24500000000000002,0.75599978,1
3,6,4,8,0.5,0.13,0.7499998,1
4,8,40,41,0.975609756097561,0.17699999975,0.09999999,5
5,7,41,43,0.9534883720930233,0.1551219504878049,0.6899999,7
6,9,13,22,0.5909090909090909,0.13999999923076925,0.6444443111111111,2
7,2,22,22,1.0,0.14818181818181822,nan,7
8,1,25,28,0.8928571428571429,0.14,0.15999999666666667,5
9,3,20,20,1.0,0.131999998,nan,7
1,6,24,26,0.9230769230769231,0.21,1.0899994,6
2,5,14,27,0.5185185185185185,0.20857142857142857,0.7246152153846153,3
3,4,6,21,0.2857142857142857,0.16333333166666666,0.7146665066666668,3
4,9,21,21,1.0,0.16952380952380958,nan,7
5,8,14,14,1.0,0.1685714285714286,nan,7
6,7,9,14,0.6428571428571429,0.1711111111111111,0.79999978,4
7,3,15,15,1.0,0.12666666333333335,nan,7
8,2,11,11,1.0,0.1272727263636364,nan,7
9,1,23,26,0.8846153846153846,0.1339130430434783,0.9066665,5
1,9,16,17,0.9411764705882353,0.22125,0.9199997,3
2,7,14,38,0.3684210526315789,0.22428571428571434,0.84333305,2
3,8,4,25,0.16,0.20500000000000002,0.8266663523809522,1
4,6,58,59,0.9830508474576272,0.16310344810344832,0.09999999,5
5,4,43,47,0.9148936170212766,0.17581395325581398,1.22999945,5
6,5,23,44,0.5227272727272727,0.15391304304347833,1.1066661190476188,2
7,3,36,36,1.0,0.14999999972222222,nan,6
8,1,34,35,0.9714285714285714,0.1458823526470588,0.56,7
9,2,37,40,0.925,0.14378378351351354,2.4866653333333333,4
1,4,42,47,0.8936170212765957,0.2119047616666667,0.39199993999999994,5
2,6,26,73,0.3561643835616438,0.23230769230769227,0.46340426574468074,1
3,5,22,70,0.3142857142857143,0.1827272727272728,0.5162499916666666,1
4,7,57,62,0.9193548387096774,0.1428070163157895,0.132,7
5,9,33,49,0.673469387755102,0.15757575727272727,0.28249999375,5
6,8,43,70,0.6142857142857143,0.13488372023255815,0.3666666666666667,4
7,1,44,44,1.0,0.12045454431818182,nan,7
8,3,47,53,0.8867924528301887,0.12936170085106383,0.10666666666666667,7
9,2,46,57,0.8070175438596491,0.15260869434782603,0.6072725818181818,6
1,5,29,33,0.8787878787878788,0.24068965172413795,1.1849993,4
2,4,15,24,0.625,0.18000000000000002,1.1244439555555557,3
3,6,8,25,0.32,0.2875,1.0117643235294116,2
4,2,15,15,1.0,0.1653333326666667,nan,6
5,1,13,13,1.0,0.1676923076923077,nan,6
6,3,19,24,0.7916666666666666,0.16631578947368422,1.319999358,4
7,8,14,14,1.0,0.14285714142857142,nan,6
8,7,12,12,1.0,0.12166666500000001,nan,7
9,9,11,14,0.7857142857142857,0.14545454545454548,1.0066665666666665,5
